time_s,trial_id,marker_visible,grf_vertical_N,emg_tib_ant_uV,ankle_angle_deg,knee_flexion_deg,hip_flexion_deg
0.0,trial_01,1.0,194.99,10.8,5.0,5.0,20.0
0.01,trial_01,1.0,214.5,17.52,5.94,5.15,20.79
0.02,trial_01,1.0,235.38,11.77,6.88,5.61,21.57
0.03,trial_01,1.0,257.41,14.81,7.81,6.36,22.35
0.04,trial_01,1.0,280.25,16.78,8.73,7.39,23.13
0.05,trial_01,1.0,303.53,11.36,9.64,8.7,23.91
0.06,trial_01,1.0,326.81,12.35,10.52,10.27,24.68
0.07,trial_01,1.0,349.6,14.14,11.39,12.07,25.45
0.08,trial_01,1.0,371.39,13.95,12.23,14.1,26.22
0.09,trial_01,1.0,391.65,11.65,13.04,16.31,26.97
0.1,trial_01,1.0,409.86,8.33,13.82,18.68,27.73
0.11,trial_01,1.0,425.54,12.59,14.56,21.2,28.47
0.12,trial_01,1.0,438.25,9.15,15.27,23.81,29.2
0.13,trial_01,1.0,447.65,15.14,15.93,26.5,29.93
0.14,trial_01,1.0,453.46,12.55,16.56,29.24,30.64
0.15,trial_01,1.0,455.52,15.3,17.14,31.98,31.35
0.16,trial_01,1.0,453.8,12.11,17.66,34.71,32.04
0.17,trial_01,1.0,448.35,14.32,18.14,37.38,32.73
0.18,trial_01,1.0,439.38,10.77,18.57,39.98,33.4
0.19,trial_01,1.0,427.17,11.88,18.95,42.47,34.05
0.2,trial_01,1.0,412.11,12.33,19.27,44.84,34.69
0.21,trial_01,1.0,394.67,14.28,19.53,47.05,35.32
0.22,trial_01,1.0,375.38,13.35,19.73,49.08,35.94
0.23,trial_01,1.0,354.81,13.64,19.88,50.93,36.53
0.24,trial_01,1.0,333.53,10.21,19.97,52.57,37.11
0.25,trial_01,1.0,312.12,12.94,20.0,54.0,37.68
0.26,trial_01,1.0,291.14,16.2,19.97,55.21,38.22
0.27,trial_01,1.0,271.09,12.62,19.88,56.19,38.75
0.28,trial_01,1.0,252.44,12.28,19.73,56.95,39.26
0.29,trial_01,1.0,235.58,12.35,19.53,57.49,39.75
0.3,trial_01,1.0,220.85,12.75,19.27,57.82,40.23
0.31,trial_01,1.0,208.5,8.72,18.95,57.94,40.68
0.32,trial_01,1.0,198.72,14.08,18.57,57.87,41.11
0.33,trial_01,1.0,191.64,10.72,18.14,57.62,41.52
0.34,trial_01,1.0,187.3,14.1,17.66,57.21,41.91
0.35,trial_01,1.0,185.7,12.34,17.14,56.67,42.28
0.36,trial_01,1.0,186.78,12.82,16.56,56.01,42.62
0.37,trial_01,1.0,190.43,10.68,15.93,55.25,42.94
0.38,trial_01,1.0,196.48,12.24,15.27,54.43,43.24
0.39,trial_01,1.0,204.75,13.42,14.56,53.56,43.52
0.4,trial_01,1.0,214.99,167.87,13.82,52.66,43.78
0.41,trial_01,1.0,226.93,166.23,13.04,51.77,44.01
0.42,trial_01,1.0,240.28,164.13,12.23,50.9,44.21
